T12000;aap_meursing_tabellenplan_id;T32000;ajb_id_des_meursing_tabellenplans;N:1
T16010;abi_verordnungsfunktionsart_id;T16000;abe_verordnungsfunktionsart_id;N:1
T20000;abq_fußnotenart_id;T10000;aac_fußnotenart_id;N:1
T20005;abv_fußnotenart_id,abw_fußnoten_id;T20000;abq_fußnotenart_id,abr_fußnoten_id;N:1
T20500;aca_bescheinigungsartcode;T11000;aah_code_der_bescheinigungsart;N:1
T22000;acs_maßeinheitscode;T21000;ack_maßeinheitscode;N:1
T22000;act_code_des_maßeinheitsqualifikators;T21500;aco_code;N:1
T23500;adq_maßnahmeartserien_id;T14000;aav_maßnahmeartserien_id;N:1
T24000;ads_maßnahmeart_id;T23500;adh_maßnahmeart_id;N:1
T24000;adt_zusatzcodeart_id;T12000;aal_zusatzcodeart_id;N:1
T24500;adx_zusatzcodeart_id;T12000;aal_zusatzcodeart_id;N:1
T24505;aed_zusatzcodeart_id;T12000;aal_zusatzcodeart_id;N:1
T24515;aei_sid_des_zusatzcodes;T24500;adw_sid_des_zusatzcodes;N:1
T24515;aej_fußnotenart_id,aek_fußnoten_id;T20000;abq_fußnotenart_id,abr_fußnoten_id;N:1
T24515;aen_zusatzcodeart_id,aeo_zusatzcode;T24500;adx_zusatzcodeart_id,ady_zusatzcode;N:1
T27500;afl_funktion_der_vollständigen_aufhebungsverordnung;T16000;abe_verordnungsfunktionsart_id;N:1
T28000;aft_explizite_aufhebungsverordnungsfunktion;T16000;abe_verordnungsfunktionsart_id;N:1
T28500;agc_basisverordnungsfunktion;T16000;abe_verordnungsfunktionsart_id;N:1
T28500;agl_verordnungsgruppen_id;T15000;aba_verordnungsgruppen_id;N:1
T28500;agm_funktion_der_antidumpingverordnung,agn_verwandter_antidumpingverordnungs_id;T28500;agc_basisverordnungsfunktion,agd_basisverordnungs_id;N:1
T28500;ago_funktion_der_vollständigen_aufhebungsverordnung,agp_id_der_vollständigen_aufhebungsverordnung;T27500;afl_funktion_der_vollständigen_aufhebungsverordnung,afm_id_der_vollständigen_aufhebungsverordnung;N:1
T28500;agq_funktion_der_expliziten_aufhebungsverordnung,agr_id_der_expliziten_aufhebungsverordnung;T28000;aft_explizite_aufhebungsverordnungsfunktion,afu_id_der_expliziten_aufhebungsverordnung;N:1
T29000;agw_funktion_der_Änderungsverordnung;T16000;abe_verordnungsfunktionsart_id;N:1
T29000;ahe_funktion_der_basisverordnung,ahf_id_der_basisverordnung;T28500;agc_basisverordnungsfunktion,agd_basisverordnungs_id;N:1
T29000;ahg_funktion_der_vollständigen_aufhebungsverordnung,ahh_id_der_vollständigen_aufhebungsverordnung;T27500;afl_funktion_der_vollständigen_aufhebungsverordnung,afm_id_der_vollständigen_aufhebungsverordnung;N:1
T29000;ahi_funktion_der_expliziten_aufhebungsverordnung,ahj_id_der_expliziten_aufhebungsverordnung;T28000;aft_explizite_aufhebungsverordnungsfunktion,afu_id_der_expliziten_aufhebungsverordnung;N:1
T29500;aho_funktion_der_verlängerungsverordnung;T16000;abe_verordnungsfunktionsart_id;N:1
T29505;ahw_funktion_der_verlängerungsverordnung,ahx_id_der_verlängerungsverordnung;T29500;aho_funktion_der_verlängerungsverordnung,ahp_verlängerungsverordnungs_id;N:1
T29505;ahy_funktion_der_verlängerten_verordnung,ahz_id_der_verlängerten_verordnung;T28500;agc_basisverordnungsfunktion,agd_basisverordnungs_id;N:1
T30000;aib_funktion_der_vollständigen_zeitweiligen_aussetzungsverordnu;T16000;abe_verordnungsfunktionsart_id;N:1
T30000;aij_funktion_der_vollständigen_aufhebungsverordnung,aik_id_der_vollständigen_aufhebungsverordnung;T27500;afl_funktion_der_vollständigen_aufhebungsverordnung,afm_id_der_vollständigen_aufhebungsverordnung;N:1
T30000;ail_funktion_der_expliziten_aufhebungsverordnung,aim_id_der_expliziten_aufhebungsverordnung;T28000;aft_explizite_aufhebungsverordnungsfunktion,afu_id_der_expliziten_aufhebungsverordnung;N:1
T30005;aiq_funktion_der_vollständigen_zeitweiligen_aussetzungsverordnu,air_id_der_vollständigen_zeitweiligen_aussetzungsverordnung;T30000;aib_funktion_der_vollständigen_zeitweiligen_aussetzungsverordnu,aic_id_der_vollständigen_zeitweiligen_aussetzungsverordnung;N:1
T30005;ais_funktion_der_ausgesetzten_verordnung;T28500;agc_basisverordnungsfunktion;N:1
T30005;ait_id_der_ausgesetzten_verordnung;T29000;agx_Änderungsverordnungs_id;N:1
T30500;aiy_maßnahmeart_id;T23500;adh_maßnahmeart_id;N:1
T30500;aiz_id_des_geographischen_gebiets;T25000;aeq_id_des_geographischen_gebiets;N:1
T32500;aje_id_des_meursing_tabellenplans;T32000;ajb_id_des_meursing_tabellenplans;N:1
T32510;ajk_id_des_meursing_tabellenplans,ajl_meursing_positionsnummer,ajm_meursing_reihen__spaltencode;T32500;aje_id_des_meursing_tabellenplans,ajf_meursing_positionsnummer,ajg_meursing_reihen__spaltencode;N:1
T32510;ajn_fußnotenart_id,ajo_fußnoten_id;T20000;abq_fußnotenart_id,abr_fußnoten_id;N:1
T33000;ajr_id_des_meursing_tabellenplans,ajs_meursing_positionsnummer,ajt_meursing_reihen__spaltencode;T32500;aje_id_des_meursing_tabellenplans,ajf_meursing_positionsnummer,ajg_meursing_reihen__spaltencode;N:1
T34005;akc_sid_für_zusatzcode_meursing;T34000;ajy_sid_für_zusatzcode_meursing;N:1
T34005;akd_id_des_meursing_tabellenplans,ake_meursing_positionsnummer,akf_meursing_reihen__spaltencode,akg_sequentielle_nummer_der_meursing_unterposition;T33000;ajr_id_des_meursing_tabellenplans,ajs_meursing_positionsnummer,ajt_meursing_reihen__spaltencode,aju_sequentielle_nummer_der_meursing_unterposition;N:1
T36010;akx_sid_der_ordnungsnummer;T36000;aks_sid_der_ordnungsnummer;N:1
T36010;aky_geographisches_gebiet;T25000;aeq_id_des_geographischen_gebiets;N:1
T36015;alc_sid_ursprungsland_ordnungsnummer;T36010;akw_sid;N:1
T36015;ald_ausgeschlossenes_geographisches_gebiet;T25000;aeq_id_des_geographischen_gebiets;N:1
T37000;alf_ordnungsnummer,alh_sid_der_ordnungsnummer;T36000;akt_ordnungsnummer,aks_sid_der_ordnungsnummer;N:1
T37000;all_währungseinheitscode;T22500;acw_code_der_währungseinheit;N:1
T37000;alm_maßeinheitscode;T21000;ack_maßeinheitscode;N:1
T37000;aln_maßeinheitsqualifikator;T21500;aco_code;N:1
T37005;als_sid_der_quota_beschreibung_hauptkontingent;T37000;ale_sid_der_quota_beschreibung;N:1
T37005;alt_sid_der_quota_beschreibung_unterkontingent;T37000;ale_sid_der_quota_beschreibung;N:1
T37010;alx_sid_der_quota_beschreibung;T37000;ale_sid_der_quota_beschreibung;N:1
T37015;amd_sid_der_quota_beschreibung;T37000;ale_sid_der_quota_beschreibung;N:1
T37500;amh_sid_der_quota_beschreibung;T37000;ale_sid_der_quota_beschreibung;N:1
T37505;amm_sid_der_quota_beschreibung;T37000;ale_sid_der_quota_beschreibung;N:1
T37510;amp_sid_der_quota_beschreibung;T37000;ale_sid_der_quota_beschreibung;N:1
